City,MiLB Team(s),AAA,AA,A,State,City Population Estimate,Metropolitan Area,Metropolitan Population Estimate,Median Household Income (City),NFL Team(s),MLB Team(s),NBA Team(s),NHL Team(s),NFL Count,MLB Count,NBA Count,NHL Count,MLS Count,MLS team(s),total_Pro_league
Visalia,Visalia Rawhide,0.0,0.0,1.0,California,130094.0,"Visalia, CA MSA",480000.0,55000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Berkeley,0,0.0,0.0,0.0,California,120971.0,"San Francisco-Oakland-Berkeley, CA",4749008.0,80912.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
New Britain,0,0.0,0.0,0.0,Connecticut,72809.0,"Hartford-East Hartford-Middletown, CT",1206836.0,45258.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Alexandria,0,0.0,0.0,0.0,Virginia,153511.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6385162.0,89200.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Overland Park,0,0.0,0.0,0.0,Kansas,186511.0,"Kansas City, MO-KS",2192035.0,86487.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Melbourne,0,0.0,0.0,0.0,Florida,80136.0,"Palm Bay-Melbourne-Titusville, FL",601942.0,48673.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sioux Falls,0,0.0,0.0,0.0,South Dakota,171530.0,"Sioux Falls, SD",281958.0,61738.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Huntsville,0,0.0,0.0,0.0,Alabama,189114.0,"Huntsville, AL",491723.0,58203.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Turlock,0,0.0,0.0,0.0,California,72293.0,"Modesto, CA",550660.0,54682.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Gainesville,0,0.0,0.0,0.0,Florida,130133.0,"Gainesville, FL",339247.0,37264.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Champaign,0,0.0,0.0,0.0,Illinois,86086.0,"Champaign-Urbana, IL",231891.0,48415.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Inglewood,0,0.0,0.0,0.0,California,111656.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,46389.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Saint Joseph,0,0.0,0.0,0.0,Missouri,76096.0,"St. Joseph, MO-KS",127329.0,47873.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Brockton,0,0.0,0.0,0.0,Massachusetts,95314.0,"Boston-Cambridge-Newton, MA-NH",4875390.0,55140.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
North Las Vegas,0,0.0,0.0,0.0,Nevada,234793.0,"Las Vegas-Henderson-Paradise, NV",2227053.0,63276.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Escondido,0,0.0,0.0,0.0,California,151458.0,"San Diego-Chula Vista-Carlsbad, CA",3338330.0,63133.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Westminster,0,0.0,0.0,0.0,Colorado,113117.0,"Denver-Aurora-Lakewood, CO",2963821.0,70603.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Irvine,0,0.0,0.0,0.0,California,256927.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,105126.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Bossier City,0,0.0,0.0,0.0,Louisiana,68097.0,"Shreveport-Bossier City, LA",393406.0,46000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Kendall,0,0.0,0.0,0.0,Florida,76466.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,70000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Palm Bay,0,0.0,0.0,0.0,Florida,107895.0,"Palm Bay-Melbourne-Titusville, FL",601942.0,48673.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Vacaville,0,0.0,0.0,0.0,California,96794.0,"Vallejo-Fairfield, CA",447643.0,78507.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Glen Burnie,0,0.0,0.0,0.0,Maryland,69859.0,"Baltimore-Columbia-Towson, MD",2844510.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Broomfield,0,0.0,0.0,0.0,Colorado,65065.0,"Denver-Aurora-Lakewood, CO",2963821.0,85639.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Schenectady,0,0.0,0.0,0.0,New York,65299.0,"Albany-Schenectady-Troy, NY",880381.0,45418.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Pittsburgh,0,0.0,0.0,0.0,Pennsylvania,304385.0,"Pittsburgh, PA",2324743.0,50536.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Bk,0,0.0,0.0,0.0,California,105314.0,"San Francisco-Oakland-Berkeley, CA",4749008.0,80912.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Rialto,0,0.0,0.0,0.0,California,103137.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,52904.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Green Bay,0,0.0,0.0,0.0,Wisconsin,105221.0,"Green Bay, WI",320050.0,54265.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Upland,0,0.0,0.0,0.0,California,76447.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,60365.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Virginia Beach,0,0.0,0.0,0.0,Virginia,452745.0,"Virginia Beach-Norfolk-Newport News, VA-NC",1768901.0,76610.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Saint Paul,0,0.0,0.0,0.0,Minnesota,300840.0,"Minneapolis-St. Paul-Bloomington, MN-WI",3690512.0,60205.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Nashua,0,0.0,0.0,0.0,New Hampshire,87975.0,"Boston-Cambridge-Newton, MA-NH",4875390.0,76247.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Temple,0,0.0,0.0,0.0,Texas,72297.0,"Killeen-Temple, TX",475367.0,55357.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Napa,0,0.0,0.0,0.0,California,80429.0,"Napa, CA",138019.0,87769.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Santa Ana,0,0.0,0.0,0.0,California,335423.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,65313.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Orange,0,0.0,0.0,0.0,California,140995.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,90551.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Huntington Beach,0,0.0,0.0,0.0,California,201927.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,95046.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Brentwood,0,0.0,0.0,0.0,New York,63792.0,"New York-Newark-Jersey City, NY-NJ-PA",19768458.0,74127.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
New Rochelle,0,0.0,0.0,0.0,New York,79838.0,"New York-Newark-Jersey City, NY-NJ-PA",19768458.0,81311.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Beaumont,0,0.0,0.0,0.0,Texas,118110.0,"Beaumont-Port Arthur, TX",397565.0,52497.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Canton,0,0.0,0.0,0.0,Ohio,71895.0,"Canton-Massillon, OH",396025.0,47882.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Santa Monica,0,0.0,0.0,0.0,California,93219.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,96570.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Bloomington,0,0.0,0.0,0.0,Indiana,83815.0,"Bloomington, IN",170943.0,38225.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Indio,0,0.0,0.0,0.0,California,87526.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,56648.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Cleveland,0,0.0,0.0,0.0,Ohio,388059.0,"Cleveland-Elyria, OH",2043493.0,31838.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Houston,0,0.0,0.0,0.0,Texas,2298628.0,"Houston-The Woodlands-Sugar Land, TX",7122240.0,52338.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,Houston Dynamo,1.0
Rock Hill,0,0.0,0.0,0.0,South Carolina,71567.0,"Charlotte-Concord-Gastonia, NC-SC",2728933.0,50444.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Newark,0,0.0,0.0,0.0,New Jersey,281913.0,"New York-Newark-Jersey City, NY-NJ-PA",19768458.0,37642.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ames,0,0.0,0.0,0.0,Iowa,65052.0,"Ames, IA",126195.0,49158.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Santa Clara,0,0.0,0.0,0.0,California,126216.0,"San Jose-Sunnyvale-Santa Clara, CA",1990660.0,126006.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
New Orleans,0,0.0,0.0,0.0,Louisiana,389617.0,"New Orleans-Metairie, LA",1270530.0,41604.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Warwick,0,0.0,0.0,0.0,Rhode Island,81698.0,"Providence-Warwick, RI-MA",1624578.0,65358.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Spring Hill,0,0.0,0.0,0.0,Florida,103197.0,"Tampa-St. Petersburg-Clearwater, FL",3194831.0,45468.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Oceanside,0,0.0,0.0,0.0,California,175714.0,"San Diego-Chula Vista-Carlsbad, CA",3338330.0,72697.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Tallahassee,0,0.0,0.0,0.0,Florida,189894.0,"Tallahassee, FL",387227.0,45734.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Paradise,0,0.0,0.0,0.0,Nevada,236946.0,"Las Vegas-Henderson-Paradise, NV",2227053.0,44676.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lynwood,0,0.0,0.0,0.0,California,72005.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,67350.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Camarillo,0,0.0,0.0,0.0,California,67623.0,"Oxnard-Thousand Oaks-Ventura, CA",846006.0,105141.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lake Forest,0,0.0,0.0,0.0,California,82497.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,117684.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Naperville,0,0.0,0.0,0.0,Illinois,147159.0,"Chicago-Naperville-Elgin, IL-IN-WI",9524968.0,125358.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Boise,0,0.0,0.0,0.0,Idaho,218280.0,"Boise City, ID",764718.0,68373.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Metairie,0,0.0,0.0,0.0,Louisiana,146458.0,"New Orleans-Metairie, LA",1270530.0,60404.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lawrence,0,0.0,0.0,0.0,Kansas,93916.0,"Lawrence, KS",125943.0,56436.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
O'Fallon,0,0.0,0.0,0.0,Missouri,85032.0,"St. Louis, MO-IL",2833853.0,94519.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Hampton,0,0.0,0.0,0.0,Virginia,136454.0,"Virginia Beach-Norfolk-Newport News, VA-NC",1768901.0,60683.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Mesa,0,0.0,0.0,0.0,Arizona,471833.0,"Phoenix-Mesa-Chandler, AZ",5132546.0,68665.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Bryan,0,0.0,0.0,0.0,Texas,82106.0,"Bryan-College Station, TX",273101.0,52435.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Garland,0,0.0,0.0,0.0,Texas,236836.0,"Dallas-Fort Worth-Arlington, TX",7865293.0,72020.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Flint,0,0.0,0.0,0.0,Michigan,98297.0,"Flint, MI",404472.0,28834.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Waterbury,0,0.0,0.0,0.0,Connecticut,108807.0,"Waterbury, CT",111875.0,41136.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Eagan,0,0.0,0.0,0.0,Minnesota,66288.0,"Minneapolis-St. Paul-Bloomington, MN-WI",3690512.0,90515.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fort Smith,0,0.0,0.0,0.0,Arkansas,88195.0,"Fort Smith, AR-OK",298592.0,46889.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Carmichael,0,0.0,0.0,0.0,California,63215.0,"Sacramento-Roseville-Folsom, CA",2391173.0,68400.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Daly City,0,0.0,0.0,0.0,California,106574.0,"San Francisco-Oakland-Berkeley, CA",4749008.0,91412.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Murrieta,0,0.0,0.0,0.0,California,109816.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,86495.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Quincy,0,0.0,0.0,0.0,Massachusetts,93629.0,"Boston-Cambridge-Newton, MA-NH",4875390.0,74701.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Boulder,0,0.0,0.0,0.0,Colorado,107342.0,"Boulder, CO",328973.0,71432.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Evanston,0,0.0,0.0,0.0,Illinois,75523.0,"Chicago-Naperville-Elgin, IL-IN-WI",9524968.0,75645.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Dothan,0,0.0,0.0,0.0,Alabama,67536.0,"Dothan, AL",151039.0,56590.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Antioch,0,0.0,0.0,0.0,California,110542.0,"San Francisco-Oakland-Berkeley, CA",4749008.0,64411.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Victorville,0,0.0,0.0,0.0,California,122236.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,58812.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Billings,0,0.0,0.0,0.0,Montana,110270.0,"Billings, MT",180385.0,63939.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sandy Springs,0,0.0,0.0,0.0,Georgia,105347.0,"Atlanta-Sandy Springs-Alpharetta, GA",6432649.0,103957.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Iowa City,0,0.0,0.0,0.0,Iowa,74227.0,"Iowa City, IA",171933.0,59876.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Largo,0,0.0,0.0,0.0,Florida,81007.0,"Tampa-St. Petersburg-Clearwater, FL",3342963.0,56266.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Shreveport,0,0.0,0.0,0.0,Louisiana,196994.0,"Shreveport-Bossier City, LA",383295.0,48486.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Kalamazoo,0,0.0,0.0,0.0,Michigan,76040.0,"Kalamazoo-Portage, MI",265066.0,41774.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sandy,0,0.0,0.0,0.0,Utah,93612.0,"Salt Lake City, UT",1257936.0,97000.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,Real Salt Lake,1.0
Hoover,0,0.0,0.0,0.0,Alabama,84839.0,"Birmingham-Hoover, AL",1090435.0,92146.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fullerton,0,0.0,0.0,0.0,California,140849.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,85620.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Rapid City,0,0.0,0.0,0.0,South Dakota,73568.0,"Rapid City, SD",144558.0,56363.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Newport Beach,0,0.0,0.0,0.0,California,87131.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,133849.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Palm Coast,0,0.0,0.0,0.0,Florida,82121.0,"Deltona-Daytona Beach-Ormond Beach, FL",668365.0,51208.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Albany,0,0.0,0.0,0.0,Georgia,71109.0,"Albany, GA",153768.0,38427.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Jurupa Valley,0,0.0,0.0,0.0,California,100314.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,72946.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Providence,0,0.0,0.0,0.0,Rhode Island,179204.0,"Providence-Warwick, RI-MA",1624578.0,45610.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Decatur,0,0.0,0.0,0.0,Illinois,72856.0,"Decatur, IL",104009.0,45635.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Scranton,0,0.0,0.0,0.0,Pennsylvania,77112.0,"Scranton--Wilkes-Barre, PA",553885.0,41780.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Anaheim,0,0.0,0.0,0.0,California,350738.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,76154.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sunnyvale,0,0.0,0.0,0.0,California,151760.0,"San Jose-Sunnyvale-Santa Clara, CA",1990660.0,150464.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Augusta-Richmond County consolidated government,0,0.0,0.0,0.0,Georgia,196579.0,"Augusta-Richmond County, GA-SC",611000.0,43200.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Milwaukee,0,0.0,0.0,0.0,Wisconsin,600154.0,"Milwaukee-Waukesha, WI",1574731.0,43125.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Conroe,0,0.0,0.0,0.0,Texas,68592.0,"Houston-The Woodlands-Sugar Land, TX",7122240.0,65016.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Savannah,0,0.0,0.0,0.0,Georgia,145684.0,"Savannah, GA",404798.0,41093.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
German,0,0.0,0.0,0.0,Maryland,84122.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Costa Mesa,0,0.0,0.0,0.0,California,113186.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,89396.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
New Haven,0,0.0,0.0,0.0,Connecticut,130310.0,"New Haven-Milford, CT",857513.0,44507.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Westland,0,0.0,0.0,0.0,Michigan,81995.0,"Detroit-Warren-Dearborn, MI",4392041.0,50760.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Waldorf,0,0.0,0.0,0.0,Maryland,75512.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6385162.0,84809.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Troy,0,0.0,0.0,0.0,Michigan,83276.0,"Detroit-Warren-Dearborn, MI",4392041.0,101882.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Kirkland,0,0.0,0.0,0.0,Washington,87267.0,"Seattle-Tacoma-Bellevue, WA",3950212.0,117190.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Santa Barbara,0,0.0,0.0,0.0,California,91852.0,"Santa Maria-Santa Barbara, CA",446499.0,82545.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Chino,0,0.0,0.0,0.0,California,85599.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,81711.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Tucson,0,0.0,0.0,0.0,Arizona,531674.0,"Tucson, AZ",1063162.0,52049.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Joliet,0,0.0,0.0,0.0,Illinois,150025.0,"Chicago-Naperville-Elgin, IL-IN-WI",9524968.0,75420.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Moreno Valley,0,0.0,0.0,0.0,California,204181.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,65000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Elizabeth,0,0.0,0.0,0.0,New Jersey,129012.0,"New York-Newark-Jersey City, NY-NJ-PA",19768458.0,47407.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Wyoming,0,0.0,0.0,0.0,Michigan,75277.0,"Grand Rapids-Kentwood, MI",1081372.0,58000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Norman,0,0.0,0.0,0.0,Oklahoma,120297.0,"Oklahoma City, OK",1425375.0,60420.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
