City,MiLB Team(s),AAA,AA,A,State,City Population Estimate,Metropolitan Area,Metropolitan Population Estimate,Median Household Income (City),NFL Team(s),MLB Team(s),NBA Team(s),NHL Team(s),NFL Count,MLB Count,NBA Count,NHL Count,MLS Count,MLS team(s),total_Pro_league
Tracy,0,0.0,0.0,0.0,California,87093.0,"Stockton, CA",762148.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Clifton,0,0.0,0.0,0.0,New Jersey,86341.0,"New York-Newark-Jersey City, NY-NJ-PA",19768458.0,75000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Orem,0,0.0,0.0,0.0,Utah,94457.0,"Provo-Orem, UT",648252.0,64000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fort Lauderdale,0,0.0,0.0,0.0,Florida,178587.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Warner Robins,0,0.0,0.0,0.0,Georgia,74002.0,"Warner Robins, GA",190000.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Brownsville,0,0.0,0.0,0.0,Texas,183888.0,"Brownsville-Harlingen, TX",423163.0,39000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lorain,0,0.0,0.0,0.0,Ohio,63651.0,"Cleveland-Elyria, OH",2088251.0,50000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Cicero,0,0.0,0.0,0.0,Illinois,83867.0,"Chicago-Naperville-Elgin, IL-IN-WI",9509934.0,50000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Carson,0,0.0,0.0,0.0,California,93296.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,75000.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,LA Galaxy,1.0
Atascocita,0,0.0,0.0,0.0,Texas,78240.0,"Houston-The Woodlands-Sugar Land, TX",7122240.0,80000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Denton,0,0.0,0.0,0.0,Texas,131047.0,"Dallas-Fort Worth-Arlington, TX",7637387.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Mesquite,0,0.0,0.0,0.0,Texas,145124.0,"Dallas-Fort Worth-Arlington, TX",7637387.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Redwood City,0,0.0,0.0,0.0,California,85300.0,"San Francisco-Oakland-Berkeley, CA",4749008.0,122274.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Cedar Park,0,0.0,0.0,0.0,Texas,64837.0,"Austin-Round Rock-Georgetown, TX",2283371.0,101086.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Pembroke Pines,0,0.0,0.0,0.0,Florida,166624.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,68745.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Chesapeake,0,0.0,0.0,0.0,Virginia,235429.0,"Virginia Beach-Norfolk-Newport News, VA-NC",1799674.0,76000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Corona,0,0.0,0.0,0.0,California,164242.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,83000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Broken Arrow,0,0.0,0.0,0.0,Oklahoma,107595.0,"Tulsa, OK",1015331.0,73000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Long Beach,0,0.0,0.0,0.0,California,474172.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,81606.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Coral Springs,0,0.0,0.0,0.0,Florida,129502.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,68745.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Mayagüez,0,0.0,0.0,0.0,Puerto Rico,66581.0,"Mayagüez, PR",195000.0,18000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
San Diego,0,0.0,0.0,0.0,California,1394907.0,"San Diego-Chula Vista-Carlsbad, CA",3338330.0,83000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Chandler,0,0.0,0.0,0.0,Arizona,260833.0,"Phoenix-Mesa-Chandler, AZ",4948203.0,85000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sunrise Manor,0,0.0,0.0,0.0,Nevada,192608.0,"Las Vegas-Henderson-Paradise, NV",2292476.0,50000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Longmont,0,0.0,0.0,0.0,Colorado,92221.0,"Boulder, CO",330758.0,80000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Arden-Arcade,0,0.0,0.0,0.0,California,96276.0,"Sacramento-Roseville-Folsom, CA",2397382.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Anchorage,0,0.0,0.0,0.0,Alaska,298695.0,"Anchorage, AK",398328.0,80000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Cincinnati,0,0.0,0.0,0.0,Ohio,298537.0,"Cincinnati, OH-KY-IN",2256884.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,FC Cincinnati,1.0
Santa Rosa,0,0.0,0.0,0.0,California,174989.0,"Santa Rosa-Petaluma, CA",499942.0,80000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fairfield,0,0.0,0.0,0.0,California,112972.0,"Vallejo-Fairfield, CA",447643.0,85000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Centennial,0,0.0,0.0,0.0,Colorado,109726.0,"Denver-Aurora-Lakewood, CO",2963821.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fremont,0,0.0,0.0,0.0,California,232191.0,"San Francisco-Oakland-Berkeley, CA",4749008.0,130000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Elk Grove,0,0.0,0.0,0.0,California,166890.0,"Sacramento–Roseville–Arden-Arcade, CA",2397382.0,76706.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Pompano Beach,0,0.0,0.0,0.0,Florida,107771.0,"Miami–Fort Lauderdale–West Palm Beach, FL",6166488.0,57278.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fargo,0,0.0,0.0,0.0,North Dakota,119250.0,"Fargo, ND-MN",248591.0,64406.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Maple Grove,0,0.0,0.0,0.0,Minnesota,68381.0,"Minneapolis–St. Paul–Bloomington, MN-WI",3690512.0,86000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Philadelphia,0,0.0,0.0,0.0,Pennsylvania,1567442.0,"Philadelphia–Camden–Wilmington, PA-NJ-DE-MD",6245051.0,68000.0,Philadelphia Eagles,Philadelphia Phillies,Philadelphia 76ers,Philadelphia Flyers,1.0,1.0,1.0,1.0,0.0,0,4.0
Sioux City,0,0.0,0.0,0.0,Iowa,82776.0,"Sioux City, IA-NE-SD",169405.0,56000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fall River,0,0.0,0.0,0.0,Massachusetts,88770.0,"Providence–Warwick, RI-MA",1624578.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Rockville,0,0.0,0.0,0.0,Maryland,66998.0,"Washington–Arlington–Alexandria, DC-VA-MD-WV",6385162.0,102000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Tuscaloosa,0,0.0,0.0,0.0,Alabama,98338.0,Tuscaloosa Metropolitan Area,268000.0,45000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Palo Alto,0,0.0,0.0,0.0,California,66848.0,"San Francisco-Oakland-Berkeley, CA MSA",4749000.0,158271.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Rochester Hills,0,0.0,0.0,0.0,Michigan,73432.0,"Detroit-Warren-Dearborn, MI MSA",4392000.0,93000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
San Francisco,0,0.0,0.0,0.0,California,864816.0,"San Francisco-Oakland-Berkeley, CA MSA",4749000.0,126187.0,"San Francisco 49ers (Santa Clara), Oakland Raiders (Oakland)","San Francisco Giants (San Francisco), Oakland Athletics (Oakland)",Golden State Warriors (Oakland),San Jose Sharks (San Jose),2.0,2.0,1.0,1.0,0.0,0,6.0
Mission Viejo,0,0.0,0.0,0.0,California,97163.0,"Los Angeles-Long Beach-Anaheim, CA MSA",13200000.0,121299.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ontario,0,0.0,0.0,0.0,California,171200.0,"Riverside-San Bernardino-Ontario, CA MSA",4650000.0,65000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lowell,0,0.0,0.0,0.0,Massachusetts,110720.0,"Boston-Cambridge-Newton, MA-NH MSA",4875000.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Palatine,0,0.0,0.0,0.0,Illinois,69269.0,"Chicago-Naperville-Elgin, IL-IN-WI MSA",9500000.0,80000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Goodyear,0,0.0,0.0,0.0,Arizona,79003.0,"Phoenix-Mesa-Chandler, AZ MSA",4850000.0,83000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Nampa,0,0.0,0.0,0.0,Idaho,89850.0,"Boise City, ID",764718.0,68373.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Louisville/Jefferson County metro government,0,0.0,0.0,0.0,Kentucky,615389.0,"Louisville/Jefferson County, KY-IN",1265108.0,57258.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Thousand Oaks,0,0.0,0.0,0.0,California,129329.0,"Oxnard–Thousand Oaks–Ventura, CA",846006.0,92236.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
San Tan Valley,0,0.0,0.0,0.0,Arizona,82797.0,"Phoenix–Mesa–Chandler, AZ",4948203.0,96857.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Toms River,0,0.0,0.0,0.0,New Jersey,87750.0,"New York–Newark–Jersey City, NY-NJ-PA",19768458.0,80000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Bismarck,0,0.0,0.0,0.0,North Dakota,70240.0,"Bismarck, ND MSA",133626.0,64389.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lawton,0,0.0,0.0,0.0,Oklahoma,96659.0,"Lawton, OK MSA",130000.0,45792.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Rockford,0,0.0,0.0,0.0,Illinois,149346.0,"Rockford, IL MSA",339000.0,55667.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Redding,0,0.0,0.0,0.0,California,91579.0,"Redding, CA MSA",180000.0,56500.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Warren,0,0.0,0.0,0.0,Michigan,135356.0,"Detroit-Warren-Dearborn, MI MSA",4392000.0,45000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Auburn,0,0.0,0.0,0.0,Washington,76580.0,"Seattle-Tacoma-Bellevue, WA MSA",4000000.0,75000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Grand Prairie,0,0.0,0.0,0.0,Texas,187755.0,"Dallas-Fort Worth-Arlington, TX MSA",7637000.0,68000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Port Saint Lucie,0,0.0,0.0,0.0,Florida,179410.0,"Port St. Lucie, FL",536901.0,74928.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Miramar,0,0.0,0.0,0.0,Florida,137115.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,66560.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
West Jordan,0,0.0,0.0,0.0,Utah,111942.0,"Salt Lake City, UT",1257936.0,79953.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Evansville,0,0.0,0.0,0.0,Indiana,117679.0,"Evansville, IN-KY",315086.0,38758.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
The Woodlands,0,0.0,0.0,0.0,Texas,119144.0,"Houston-The Woodlands-Sugar Land, TX",7122240.0,122634.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Town 'n' Country,0,0.0,0.0,0.0,Florida,78996.0,"Tampa-St. Petersburg-Clearwater, FL",3175275.0,52212.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lewisville,0,0.0,0.0,0.0,Texas,104808.0,"Dallas-Fort Worth-Arlington, TX",7637387.0,75593.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Mount Pleasant,0,0.0,0.0,0.0,South Carolina,81309.0,"Charleston-North Charleston, SC",802122.0,103232.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Schaumburg,0,0.0,0.0,0.0,Illinois,75811.0,"Chicago-Naperville-Elgin, IL-IN-WI",9509934.0,82386.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
San Marcos,0,0.0,0.0,0.0,California,92934.0,"San Diego-Carlsbad, CA",3338330.0,90492.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Las Cruces,0,0.0,0.0,0.0,New Mexico,101644.0,"Las Cruces, NM",225210.0,51013.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Salinas,0,0.0,0.0,0.0,California,157386.0,"Salinas, CA",433168.0,63387.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Yuba City,0,0.0,0.0,0.0,California,66944.0,"Yuba City, CA",175639.0,60937.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
El Monte,0,0.0,0.0,0.0,California,116745.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,44566.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Oshkosh,0,0.0,0.0,0.0,Wisconsin,66557.0,"Oshkosh-Neenah, WI",171907.0,56299.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Guaynabo,0,0.0,0.0,0.0,Puerto Rico,70492.0,"San Juan-Carolina-Caguas, PR",2448000.0,30000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fontana,0,0.0,0.0,0.0,California,207472.0,"Riverside-San Bernardino-Ontario, CA",4650631.0,75000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Walnut Creek,0,0.0,0.0,0.0,California,68906.0,"San Francisco-Oakland-Berkeley, CA",4731803.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Mount Vernon,0,0.0,0.0,0.0,New York,68621.0,"New York-Newark-Jersey City, NY-NJ-PA",19768458.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Phoenix,0,0.0,0.0,0.0,Arizona,1563001.0,"Phoenix-Mesa-Chandler, AZ",4948203.0,60000.0,"Arizona Cardinals (Glendale, AZ)",Arizona Diamondbacks,Phoenix Suns,"Arizona Coyotes (Glendale, AZ)",2.0,1.0,1.0,2.0,0.0,0,6.0
Loveland,0,0.0,0.0,0.0,Colorado,75188.0,"Fort Collins, CO",370771.0,81898.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Gary,0,0.0,0.0,0.0,Indiana,77354.0,"Chicago-Naperville-Elgin, IL-IN-WI",9509934.0,31936.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Laguna Niguel,0,0.0,0.0,0.0,California,65812.0,"Los Angeles-Long Beach-Anaheim, CA",13200998.0,108537.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Pueblo,0,0.0,0.0,0.0,Colorado,109419.0,"Pueblo, CO",168162.0,44252.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Miami Beach,0,0.0,0.0,0.0,Florida,92311.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,53685.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Austin,0,0.0,0.0,0.0,Texas,931840.0,"Austin-Round Rock-Georgetown, TX Metro Area",2283371.0,78000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Pawtucket,0,0.0,0.0,0.0,Rhode Island,71583.0,"Providence-Warwick, RI-MA",1624578.0,45000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Fort Worth,0,0.0,0.0,0.0,Texas,836969.0,"Dallas-Fort Worth-Arlington, TX",7637387.0,64567.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lancaster,0,0.0,0.0,0.0,California,161113.0,"Los Angeles-Long Beach-Anaheim, CA",12799100.0,50000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Hayward,0,0.0,0.0,0.0,California,158300.0,"San Francisco-Oakland-Hayward, CA",4731803.0,91100.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Federal Way,0,0.0,0.0,0.0,Washington,95188.0,"Seattle-Tacoma-Bellevue, WA",4018762.0,68313.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Caguas,0,0.0,0.0,0.0,Puerto Rico,77008.0,"San Juan-Carolina-Caguas, PR",2448292.0,20000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Hialeah,0,0.0,0.0,0.0,Florida,237082.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,40036.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Cheektowaga,0,0.0,0.0,0.0,New York,76075.0,"Buffalo-Cheektowaga, NY",1125637.0,52000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ogden,0,0.0,0.0,0.0,Utah,85450.0,"Ogden-Clearfield, UT",683864.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Plymouth,0,0.0,0.0,0.0,Minnesota,75928.0,"Minneapolis-St. Paul-Bloomington, MN-WI",3690512.0,105000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Dale City,0,0.0,0.0,0.0,Virginia,71399.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6385162.0,80000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ann Arbor,0,0.0,0.0,0.0,Michigan,117070.0,"Ann Arbor, MI",367601.0,65000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Bayamón,0,0.0,0.0,0.0,Puerto Rico,170259.0,"San Juan-Carolina-Caguas, PR",2448000.0,20000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Lakeland,0,0.0,0.0,0.0,Florida,104410.0,"Lakeland-Winter Haven, FL",724777.0,50136.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Roanoke,0,0.0,0.0,0.0,Virginia,99897.0,"Roanoke, VA",315251.0,53871.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Kent,0,0.0,0.0,0.0,Washington,126962.0,"Seattle-Tacoma-Bellevue, WA",4018762.0,77709.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Highlands Ranch,0,0.0,0.0,0.0,Colorado,102467.0,"Denver-Aurora-Lakewood, CO",2963821.0,132836.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Miami Gardens,0,0.0,0.0,0.0,Florida,113199.0,"Miami-Fort Lauderdale-Pompano Beach, FL",6166488.0,45348.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Los Angeles,0,0.0,0.0,0.0,California,3971896.0,"Los Angeles-Long Beach-Anaheim, CA",12799100.0,70372.0,Los Angeles Rams,"Los Angeles Dodgers, Los Angeles Angels (Anaheim, CA)","Los Angeles Lakers, Los Angeles Clippers","Los Angeles Kings, Anaheim Ducks (Anaheim, CA)",1.0,3.0,2.0,3.0,1.0,Los Angeles FC,10.0
Duluth,0,0.0,0.0,0.0,Minnesota,86126.0,"Duluth, MN-WI",278799.0,55000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Downey,0,0.0,0.0,0.0,California,114211.0,"Los Angeles-Long Beach-Anaheim, CA Metro",13200998.0,68000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Irving,0,0.0,0.0,0.0,Texas,236617.0,"Dallas-Fort Worth-Arlington, TX",7637387.0,65999.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Waukesha,0,0.0,0.0,0.0,Wisconsin,71976.0,"Milwaukee-Waukesha, WI",1574731.0,68088.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
San Leandro,0,0.0,0.0,0.0,California,90711.0,"San Francisco-Oakland-Berkeley, CA",4749008.0,85748.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Harlingen,0,0.0,0.0,0.0,Texas,65769.0,"Brownsville-Harlingen, TX Metro Area",421017.0,38000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Tyler,0,0.0,0.0,0.0,Texas,103705.0,"Tyler, TX Metro Area",233479.0,54000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Perris,0,0.0,0.0,0.0,California,74959.0,"Riverside-San Bernardino-Ontario, CA Metro Area",4650631.0,60000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Chicago,0,0.0,0.0,0.0,Illinois,2664454.0,"Chicago-Naperville-Elgin, IL-IN-WI",9618502.0,74474.0,Chicago Bears,"Chicago Cubs, Chicago White Sox",Chicago Bulls,Chicago Blackhawks,1.0,2.0,1.0,1.0,0.0,0,5.0
